id,source_url,bathrooms,bedrooms,price,squarefeet,payment,down_percent
2702,https://www.redfin.com/WA/Seattle/3838-22nd-Ave-SW-98106/home/160457,2.75,3,669000,2000,3003,5.98
3945,https://www.redfin.com/WA/Seattle/13320-22nd-Ave-NE-98125/home/114781,2.25,4,668000,1980,2998,5.99
3445,https://www.redfin.com/WA/Seattle/1908-28th-Ave-W-98199/home/123491,1.0,2,675000,2010,3032,5.93
3553,https://www.redfin.com/WA/Seattle/11825-32nd-Ave-NE-98125/home/111549,1.75,3,675000,1966,3032,5.93
2777,https://www.redfin.com/WA/Seattle/11524-25th-Ave-NE-98125/home/116774,3.0,3,679722,1980,3054,5.88
2551,https://www.redfin.com/WA/Seattle/13230-2nd-Ave-NW-98177/home/96528,2.0,5,649950,2020,2912,6.15
3685,https://www.redfin.com/WA/Seattle/4516-SW-Alaska-St-98116/home/330357,2.25,2,684950,2010,3079,5.84
3142,https://www.redfin.com/WA/Seattle/7014-14th-Ave-NW-98117/home/495227,2.0,3,685000,1980,3079,5.84
3680,https://www.redfin.com/WA/Seattle/3320-34th-Ave-S-98144/home/171166,1.75,3,650000,1960,2912,6.15
3458,https://www.redfin.com/WA/Seattle/8836-36th-Ave-SW-98126/home/469948,2.25,4,642000,2020,2874,6.23
2881,https://www.redfin.com/WA/Seattle/832-NE-104th-St-98125/home/107407,1.75,4,645000,1962,2888,6.2
3504,https://www.redfin.com/WA/Seattle/110-NW-137th-St-98177/home/95461,1.5,4,650000,1940,2912,6.15
3009,https://www.redfin.com/WA/Seattle/4061-SW-College-St-98116/home/150790,1.75,3,649950,1940,2912,6.15
2513,https://www.redfin.com/WA/Seattle/4716-S-Mayflower-St-98118/home/493031,2.0,3,649990,2070,2912,6.15
2775,https://www.redfin.com/WA/Seattle/7221-4th-Ave-NW-98117/home/495770,0.75,2,675000,2110,3032,5.93
3961,https://www.redfin.com/WA/Seattle/12354-24th-Ave-NE-98125/home/116574,3.0,4,675000,2110,3032,5.93
2584,https://www.redfin.com/WA/Seattle/5925-31st-Ave-SW-98126/home/12302929,2.5,3,669000,2150,3003,5.98
3032,https://www.redfin.com/WA/Seattle/10263-37th-Pl-SW-98146/home/154930,2.75,4,649500,2080,2910,6.16
3029,https://www.redfin.com/WA/Seattle/4139-47th-Ave-SW-98116/home/331102,1.75,4,699000,2000,3146,5.72
3012,https://www.redfin.com/WA/Seattle/4741-36th-Ave-S-98118/home/2074070,2.0,2,695000,1960,3127,5.76
2879,https://www.redfin.com/WA/Seattle/3010-NE-89th-St-98115/home/317336,1.5,2,625000,1990,2793,6.4
3185,https://www.redfin.com/WA/Seattle/640-NW-83rd-St-98117/home/498640,1.0,4,640000,1925,2864,6.25
2758,https://www.redfin.com/WA/Seattle/13503-Wallingford-Ave-N-98133/home/101870,1.75,3,650000,1880,2912,6.15
2994,https://www.redfin.com/WA/Seattle/749-N-98th-St-98103/home/98250,1.75,3,650000,1880,2912,6.15
2546,https://www.redfin.com/WA/Seattle/3200-SW-Genesee-St-98126/home/159572,1.75,3,625000,1980,2793,6.4
3977,https://www.redfin.com/WA/Seattle/608-NW-77th-St-98117/home/498468,1.75,3,619950,2000,2769,6.45
2718,https://www.redfin.com/WA/Seattle/1416-24th-Ave-98122/home/146793,2.75,3,649000,2120,2907,6.16
2868,https://www.redfin.com/WA/Seattle/7944-Seward-Park-Ave-S-98118/home/490168,1.5,3,699000,2043,3146,5.72
3847,https://www.redfin.com/WA/Seattle/8548-2nd-Ave-NE-98115/home/110023,1.75,3,621596,2020,2777,6.44
3992,https://www.redfin.com/WA/Seattle/2825-30th-Ave-S-98144/home/171949,1.75,3,650000,1860,2912,6.15
3473,https://www.redfin.com/WA/Seattle/3034-22nd-Ave-W-98199/home/123936,1.5,3,699000,2050,3146,5.72
3671,https://www.redfin.com/WA/Seattle/3839-44th-Ave-SW-98116/home/330665,1.75,4,675000,1820,3032,5.93
3329,https://www.redfin.com/WA/Seattle/7048-Earl-Ave-NW-98117/home/163641,1.0,3,687000,2120,3089,5.82
3563,https://www.redfin.com/WA/Seattle/4505-NE-55th-St-98105/home/49731195,1.75,3,650000,1853,2912,6.15
3665,https://www.redfin.com/WA/Seattle/3436-23rd-Ave-W-98199/home/124801,2.25,3,675000,1810,3032,5.93
3658,https://www.redfin.com/WA/Seattle/10317-Interlake-Ave-N-98133/home/105030,2.25,3,649000,1850,2907,6.16
3297,https://www.redfin.com/WA/Seattle/929-NW-51st-St-98107/home/494933,1.0,2,625000,1940,2793,6.4
2971,https://www.redfin.com/WA/Seattle/3624-39th-Ave-W-98199/home/127624,1.75,3,695000,1900,3127,5.76
2719,https://www.redfin.com/WA/Seattle/6669-Holly-Pl-SW-98136/home/153741,1.75,3,630000,1900,2817,6.35
2478,https://www.redfin.com/WA/Seattle/741-N-96th-St-98103/home/99224,1.0,3,625000,2080,2793,6.4
2776,https://www.redfin.com/WA/Seattle/1043-NE-114th-St-98125/home/106015,1.5,3,690000,1860,3103,5.8
2960,https://www.redfin.com/WA/Seattle/3131-NE-81st-St-98115/home/318003,1.5,2,680000,2210,3055,5.88
3693,https://www.redfin.com/WA/Seattle/3402-Alamo-Pl-S-98144/home/167194,1.0,4,625000,2100,2793,6.4
2920,https://www.redfin.com/WA/Seattle/4431-S-Brandon-St-98118/home/491061,2.75,5,699500,2110,3149,5.72
3263,https://www.redfin.com/WA/Seattle/6972-31st-Ave-SW-98126/unit-81/home/118716363,3.75,3,629990,1874,2817,6.35
3655,https://www.redfin.com/WA/Seattle/12033-20th-Ave-NE-98125/home/116689,3.0,4,625000,2110,2793,6.4
3415,https://www.redfin.com/WA/Seattle/10317-Roosevelt-Way-NE-98125/home/107568,2.0,3,600000,2020,2674,6.67
3084,https://www.redfin.com/WA/Seattle/10317-Roosevelt-Way-NE-98125/home/107568,2.0,3,600000,2020,2674,6.67
3750,https://www.redfin.com/WA/Seattle/9840-28th-Ave-SW-98126/home/179898,2.5,5,625206,2120,2794,6.4
3031,https://www.redfin.com/WA/Seattle/923-23rd-Ave-S-98144/home/143096,2.0,4,649950,2220,2912,6.15
3363,https://www.redfin.com/WA/Seattle/932-N-89th-St-98103/home/99851,2.0,4,625000,1880,2793,6.4
2972,https://www.redfin.com/WA/Seattle/736-N-87th-St-98103/home/99069,1.75,4,645000,1800,2888,6.2
3046,https://www.redfin.com/WA/Seattle/9099-7th-Ave-NW-98117/home/100984,1.75,3,625000,1880,2793,6.4
3267,https://www.redfin.com/WA/Seattle/2336-NE-113th-St-98125/home/116997,2.25,3,625000,2120,2793,6.4
2483,https://www.redfin.com/WA/Seattle/8304-Seward-Park-Ave-S-98118/home/12302205,2.25,4,699000,2138,3146,5.72
3605,https://www.redfin.com/WA/Seattle/1904-N-140th-St-98133/home/102961,2.0,5,599300,1970,2670,6.67
3151,https://www.redfin.com/WA/Seattle/5223-40th-Ave-SW-98136/home/470987,2.75,4,679950,2250,3055,5.88
2818,https://www.redfin.com/WA/Shoreline/202-N-184th-St-98133/home/76448,2.5,3,679950,2250,3055,5.88
2692,https://www.redfin.com/WA/Seattle/3235-37th-Pl-S-98144/home/171763,2.0,3,699000,2150,3146,5.72
3672,https://www.redfin.com/WA/Seattle/4119-51st-Ave-SW-98116/home/151968,1.5,3,599000,2040,2669,6.68
3874,https://www.redfin.com/WA/Seattle/2815-11th-Ave-W-98119/home/129143,1.0,3,695000,1820,3127,5.76
3259,https://www.redfin.com/WA/Seattle/3443-16th-Ave-S-98144/home/167666,2.0,4,618000,1880,2759,6.47
3748,https://www.redfin.com/WA/Seattle/13503-Wallingford-Ave-N-98133/home/101870,1.75,4,617500,1880,2757,6.48
2821,https://www.redfin.com/WA/Seattle/5950-31st-Ave-SW-98126/home/12302960,2.5,4,625000,1850,2793,6.4
2466,https://www.redfin.com/WA/Seattle/823-NE-104th-St-98125/home/107559,2.0,2,695000,1814,3127,5.76
3949,https://www.redfin.com/WA/Seattle/2800-23rd-Ave-S-98144/home/168842,2.0,4,590000,2020,2626,6.78
2496,https://www.redfin.com/WA/Seattle/119-N-84th-St-98103/home/495300,2.25,3,675000,2300,3032,5.93
2808,https://www.redfin.com/WA/Seattle/1902-NW-83rd-St-98117/home/166185,1.75,3,679000,2280,3051,5.89
2735,https://www.redfin.com/WA/Seattle/5017-Meridian-Ave-N-98103/home/303941,1.0,3,698000,2180,3141,5.73
3206,https://www.redfin.com/WA/Seattle/6960-31st-Ave-SW-98126/unit-86/home/114062901,3.75,3,614990,1874,2745,6.5
2982,https://www.redfin.com/WA/Seattle/2319-Hughes-Ave-SW-98116/home/142939536,1.75,3,635000,2210,2841,6.3
2941,https://www.redfin.com/WA/Seattle/3701-NE-75th-St-98115/home/316709,1.75,3,588000,1970,2616,6.8
2878,https://www.redfin.com/WA/Seattle/3307-NW-68th-St-98117/home/290132,1.5,4,595000,2060,2650,6.72
2886,https://www.redfin.com/WA/Seattle/7948-32nd-Ave-SW-98126/home/471864,2.25,3,675000,2320,3032,5.93
3089,https://www.redfin.com/WA/Seattle/940-25th-Ave-S-98144/home/143328,2.0,4,619000,2160,2764,6.46
3484,https://www.redfin.com/WA/Seattle/7136-Fauntleroy-Way-SW-98136/home/154754,2.0,4,600000,1900,2674,6.67
3204,https://www.redfin.com/WA/Seattle/6950-31st-Ave-SW-98126/unit-73/home/113758206,3.75,3,602990,1874,2688,6.63
3041,https://www.redfin.com/WA/Seattle/3423-California-Ave-SW-98116/unit-A/home/18657452,2.5,3,619950,1805,2769,6.45
2814,https://www.redfin.com/WA/Seattle/14333-24th-Ave-NE-98125/home/114838,2.75,4,599000,2120,2669,6.68
3154,https://www.redfin.com/WA/Seattle/829-NE-70th-St-98115/home/309426,1.5,4,629000,2250,2812,6.36
3262,https://www.redfin.com/WA/Seattle/10105-3rd-Ave-NW-98177/home/22524366,3.5,4,569990,1980,2530,7.02
3776,https://www.redfin.com/WA/Seattle/10105-3rd-Ave-NW-98177/home/22524366,3.5,4,569990,1980,2530,7.02
3903,https://www.redfin.com/WA/Seattle/7712-30th-Ave-SW-98126/home/472817,2.0,3,585000,1918,2602,6.84
3073,https://www.redfin.com/WA/Seattle/4101-20th-Ave-SW-98106/home/160424,1.0,4,575000,2050,2554,6.96
3099,https://www.redfin.com/WA/Seattle/6753-16th-Ave-SW-98106/home/161690,2.25,4,579950,1930,2578,6.9
2748,https://www.redfin.com/WA/Seattle/5505-S-Fletcher-St-98118/home/176003,1.5,3,599999,1840,2674,6.67
3932,https://www.redfin.com/WA/Seattle/7132-Shinkle-Pl-SW-98106/home/12090389,2.5,3,599900,1833,2673,6.67
3205,https://www.redfin.com/WA/Seattle/6938-31st-Ave-SW-98126/unit-51/home/113435632,3.75,3,587900,1874,2616,6.8
3827,https://www.redfin.com/WA/Seattle/4150-41st-Ave-SW-98116/home/329086,1.5,5,650000,2380,2912,6.15
3653,https://www.redfin.com/WA/Seattle/7547-13th-Ave-NW-98117/home/496341,1.0,3,625000,2280,2793,6.4
2885,https://www.redfin.com/WA/Seattle/1217-NE-103rd-St-98125/home/110297,1.75,2,600000,1800,2674,6.67
3644,https://www.redfin.com/WA/Seattle/8448-17th-Ave-SW-98106/home/474879,1.5,4,650000,2400,2912,6.15
3937,https://www.redfin.com/WA/Seattle/9425-27th-Ave-NE-98115/home/317246,1.0,3,625000,2300,2793,6.4
3347,https://www.redfin.com/WA/Seattle/8833-16th-Ave-SW-98106/home/474431,1.75,5,599000,2200,2669,6.68
3425,https://www.redfin.com/WA/Seattle/6316-Delridge-Way-SW-98106/home/161463,2.25,4,599000,2220,2669,6.68
2857,https://www.redfin.com/WA/Seattle/7300-19th-Ave-SW-98106/home/161206,2.5,3,549950,1960,2435,7.27
3298,https://www.redfin.com/WA/Seattle/4603-15th-Ave-S-98108/home/169935,1.75,4,574990,1860,2554,6.96
3808,https://www.redfin.com/WA/Seattle/4507-48th-Ave-SW-98116/home/329672,1.75,3,640000,2400,2864,6.25
3861,https://www.redfin.com/WA/Seattle/945-N-104th-St-98133/home/98837,2.0,4,549000,1950,2430,7.29
3230,https://www.redfin.com/WA/Seattle/345-N-80th-St-98103/home/300422,1.0,2,550000,2060,2435,7.27
3209,https://www.redfin.com/WA/Seattle/6916-31st-Ave-SW-98126/unit-31/home/113109002,3.75,3,567000,1874,2516,7.05
3069,https://www.redfin.com/WA/Seattle/13330-20th-Ave-NE-98125/home/115685,2.75,4,698000,2370,3141,5.73
3208,https://www.redfin.com/WA/Seattle/6910-31st-Ave-SW-98126/unit-34/home/113109001,3.75,3,566500,1874,2514,7.06
3912,https://www.redfin.com/WA/Seattle/3046-47th-Ave-SW-98116/home/330720,1.75,3,580000,1810,2578,6.9
3202,https://www.redfin.com/WA/Seattle/6930-31st-Ave-SW-98126/unit-55/home/113435582,3.75,3,562490,1874,2494,7.11
3520,https://www.redfin.com/WA/Seattle/3508-S-Dawson-St-98118/home/172528,1.0,2,529950,1990,2339,7.55
2467,https://www.redfin.com/WA/Seattle/11323-24th-Ave-NE-98125/home/116546,2.75,5,660000,2520,2960,6.06
2805,https://www.redfin.com/WA/Seattle/9250-36th-Ave-S-98118/home/479830,2.5,5,525000,2000,2315,7.62
2940,https://www.redfin.com/WA/Seattle/7143-32nd-Ave-S-98118/home/480502,3.0,5,590000,2248,2626,6.78
3496,https://www.redfin.com/WA/Seattle/9106-Beacon-Ave-S-98118/home/480708,3.0,4,549000,1908,2430,7.29
3838,https://www.redfin.com/WA/Seattle/10214-38th-Ave-SW-98146/home/155145,2.25,5,675000,2530,3032,5.93
3119,https://www.redfin.com/WA/Seattle/13302-10th-Ave-NE-98125/home/114865,1.75,3,615000,2360,2745,6.5
2501,https://www.redfin.com/WA/Seattle/874-SW-97th-St-98106/home/8187815,2.5,4,525000,2040,2315,7.62
3044,https://www.redfin.com/WA/Seattle/8683-Island-Dr-S-98118/home/490294,2.0,4,616000,2400,2750,6.49
3430,https://www.redfin.com/WA/Seattle/9680-51st-Ave-S-98118/home/178632,2.5,5,675000,2591,3032,5.93
2741,https://www.redfin.com/WA/Seattle/6532-18th-Ave-SW-98106/home/18657101,2.5,4,680000,2570,3055,5.88
3554,https://www.redfin.com/WA/Seattle/3541-SW-Austin-St-98126/home/470308,2.5,3,595000,2340,2650,6.72
3277,https://www.redfin.com/WA/Seattle/3807-42nd-Ave-SW-98116/home/329199,1.0,2,550000,1830,2435,7.27
2683,https://www.redfin.com/WA/Seattle/11509-Sand-Point-Way-NE-98125/home/111165,2.0,4,525000,2080,2315,7.62
3446,https://www.zillow.com/homes/520-N-74th-St.-Seattle-WA_rb/,2.0,4,500000,2000,2196,8.0
3754,https://www.redfin.com/WA/Seattle/8204-S-128th-St-98178/home/197907,2.25,3,529800,2120,2338,7.55
2900,https://www.redfin.com/WA/Seattle/4217-5th-Ave-NW-98107/home/301898,3.5,4,650000,2590,2912,6.15
3000,https://www.redfin.com/WA/Seattle/8450-6th-Ave-SW-98106/home/476305,1.75,3,549999,1800,2435,7.27
3072,https://www.redfin.com/WA/Seattle/9010-3rd-Ave-SW-98106/home/476093,1.75,4,550000,2200,2435,7.27
3511,https://www.redfin.com/WA/Seattle/9010-3rd-Ave-SW-98106/home/476093,1.75,4,550000,2200,2435,7.27
3584,https://www.redfin.com/WA/Seattle/2805-Bataan-Pl-SW-98126/home/18662148,2.5,3,549950,1800,2435,7.27
3112,https://www.redfin.com/WA/Seattle/7907-48th-Ave-S-98118/home/174212,2.75,5,520000,2100,2292,7.69
3529,https://www.redfin.com/WA/Seattle/11226-4th-Pl-SW-98146/home/39904719,2.5,4,499900,2030,2196,8.0
3502,https://www.redfin.com/WA/Seattle/12727-Evanston-Ave-N-98133/home/97606,3.0,5,685000,2600,3079,5.84
3207,https://www.redfin.com/WA/Seattle/6920-31st-Ave-SW-98126/unit-44/home/113003011,3.75,3,523728,1874,2309,7.64
3323,https://www.redfin.com/WA/Seattle/9223-8th-Ave-S-98108/home/21884581,3.0,5,510000,2080,2244,7.84
3360,https://www.redfin.com/WA/Seattle/3960-SW-Austin-St-98136/home/469075,3.0,4,699000,2540,3146,5.72
3165,https://www.redfin.com/WA/Seattle/4041-NE-95th-St-98115/home/317028,2.25,3,539950,1800,2387,7.41
3475,https://www.redfin.com/WA/Seattle/5903-19th-Ave-S-98108/home/481590,2.0,4,550000,2240,2435,7.27
2471,https://www.redfin.com/WA/Seattle/10408-19th-Ave-SW-98146/home/179405,3.0,5,565000,2310,2506,7.08
2871,https://www.redfin.com/WA/Seattle/5114-46th-Ave-S-98118/home/492981,1.0,3,495000,1948,2172,8.08
2521,https://www.redfin.com/WA/Seattle/2345-N-140th-St-98133/home/102639,1.75,3,617500,2520,2757,6.48
3645,https://www.redfin.com/WA/Seattle/5260-21st-Ave-SW-98106/home/160062,2.0,3,500000,1920,2196,8.0
2567,https://www.redfin.com/WA/Seattle/4431-50th-Ave-SW-98116/home/330201,1.75,3,499950,2080,2196,8.0
2835,https://www.redfin.com/WA/Seattle/817-SW-96th-Pl-98106/home/8188271,2.25,4,525750,1823,2319,7.61
3593,https://www.redfin.com/WA/Seattle/5219-Columbia-Dr-S-98108/home/482031,2.0,4,499000,1920,2191,8.02
2579,https://www.redfin.com/WA/Seattle/11321-30th-Ave-NE-98125/home/110995,1.75,6,699000,2580,3146,5.72
2615,https://www.redfin.com/WA/Seattle/11862-56th-Pl-S-98178/home/178353,2.75,5,485000,2040,2124,8.25
2524,https://www.redfin.com/WA/Seattle/6675-SW-Beveridge-Pl-98136/home/139975143,2.0,4,690000,2640,3103,5.8
2893,https://www.redfin.com/WA/Seattle/7811-S-113th-St-98178/home/199603,2.0,4,475000,2020,2077,8.42
3984,https://www.redfin.com/WA/Seattle/5136-S-Brighton-St-98118/home/492109,1.75,4,497500,1900,2184,8.04
3519,https://www.redfin.com/WA/Seattle/3457-40th-Ave-SW-98116/home/327823,1.75,5,605000,2520,2697,6.61
3934,https://www.redfin.com/WA/Seattle/2465-S-Edmunds-St-98108/home/478498,1.75,3,629900,2620,2816,6.35
2549,https://www.redfin.com/WA/Seattle/10818-Dixon-Dr-S-98178/home/199897,2.0,4,599000,2500,2669,6.68
3536,https://www.redfin.com/WA/Seattle/4150-20th-Ave-SW-98106/home/160328,1.0,3,464950,2010,2029,8.6
2892,https://www.redfin.com/WA/Seattle/8625-S-123rd-St-98178/home/197861,2.5,3,499000,2130,2191,8.02
3036,https://www.redfin.com/WA/Seattle/10400-66th-Ave-S-98178/home/176056,1.0,2,479000,1940,2096,8.35
2968,https://www.redfin.com/WA/Seattle/11325-5th-Ave-SW-98146/home/39904669,2.5,4,519500,2220,2289,7.7
3904,https://www.redfin.com/WA/Seattle/6515-29th-Ave-SW-98126/home/18661972,2.25,3,510000,1800,2244,7.84
3115,https://www.redfin.com/WA/Seattle/4401-S-Holly-St-98118/home/173024,1.75,3,450000,2000,1957,8.89
3740,https://www.redfin.com/WA/Seattle/6350-18th-Ave-SW-98106/home/160865,1.75,5,485000,2130,2124,8.25
3528,https://www.redfin.com/WA/Seattle/10407-22nd-Ave-SW-98146/home/180432,1.5,4,499995,2200,2196,8.0
3852,https://www.redfin.com/WA/Seattle/6717-35th-Pl-S-98118/home/478680,2.5,3,469000,1908,2048,8.53
2687,https://www.redfin.com/WA/Seattle/2554-30th-Ave-W-98199/home/128436,2.25,4,675000,2840,3032,5.93
3334,https://www.redfin.com/WA/Seattle/4223-S-Kenny-St-98118/home/172844,1.75,4,565900,2470,2511,7.07
3505,https://www.redfin.com/WA/Seattle/10617-56th-Ave-S-98178/home/178702,3.0,4,519950,2297,2291,7.69
3705,https://www.redfin.com/WA/Seattle/4242-NE-107th-St-98125/home/113105,1.75,2,649000,2810,2907,6.16
3281,https://www.redfin.com/WA/Seattle/9744-57th-Ave-S-98118/home/175813,3.0,5,460000,1900,2005,8.7
3013,https://www.redfin.com/WA/Seattle/7723-39th-Ave-S-98118/home/2092107,3.5,5,598000,2610,2664,6.69
3684,https://www.redfin.com/WA/Seattle/6913-31st-Pl-S-98108/home/477896,2.5,3,488000,1800,2139,8.2
2565,https://www.redfin.com/WA/Seattle/6718-15th-Ave-SW-98106/home/161354,2.25,5,565000,2500,2506,7.08
3615,https://www.redfin.com/WA/Seattle/5022-32nd-Ave-S-98118/home/479223,1.0,3,599000,2660,2669,6.68
2749,https://www.redfin.com/WA/Seattle/7947-46th-Ave-S-98118/home/174241,2.25,3,450000,1880,1957,8.89
2578,https://www.redfin.com/WA/Seattle/3027-NE-135th-St-98125/home/114258,1.75,3,475000,2210,2077,8.42
3438,https://www.redfin.com/WA/Seattle/7822-45th-Ave-SW-98136/home/156281,3.0,4,699000,2790,3146,5.72
3815,https://www.redfin.com/WA/Seattle/8303-35th-Ave-SW-98126/home/468760,1.0,3,469500,2200,2050,8.52
3422,https://www.redfin.com/WA/Seattle/8417-S-113th-St-98178/home/197251,2.0,4,465000,2190,2029,8.6
3113,https://www.redfin.com/WA/Seattle/3610-S-Ronald-Dr-98118/home/480234,1.75,3,425000,2060,1838,9.41
2582,https://www.redfin.com/WA/Seattle/611-N-127th-St-98133/home/97707,2.0,3,695000,2830,3127,5.76
2627,https://www.redfin.com/WA/Seattle/8018-S-113th-St-98178/home/198249,2.75,5,559000,2540,2478,7.16
3057,https://www.redfin.com/WA/Seattle/10205-23rd-Ct-SW-98146/home/180509,2.5,3,449990,1850,1957,8.89
3577,https://www.redfin.com/WA/Seattle/10603-4th-Ave-SW-98146/home/183350,2.0,5,430000,1900,1862,9.3
3324,https://www.redfin.com/WA/Seattle/8809-3rd-Ave-S-98108/home/477232,2.0,4,399000,2040,1714,10.03
3418,https://www.redfin.com/WA/Burien/846-SW-132nd-St-98146/home/184512,2.5,3,394950,2031,1695,10.13
3866,https://www.redfin.com/WA/Seattle/11821-78th-Ave-S-98178/home/199625,2.75,3,450000,2220,1957,8.89
3420,https://www.redfin.com/WA/Seattle/11255-57th-Ave-S-98178/home/178892,2.0,4,399000,2080,1714,10.03
3460,https://www.redfin.com/WA/Seattle/10405-10th-Ave-SW-98146/home/181410,2.0,4,380000,2040,1623,10.53
3132,https://www.redfin.com/WA/Seattle/11255-57th-Ave-S-98178/home/178892,2.0,4,390000,2080,1671,10.26
2845,https://www.redfin.com/WA/Seattle/8048-S-116th-St-98178/home/198968,3.25,4,424888,1810,1838,9.41
3248,https://www.redfin.com/WA/Seattle/8605-55th-Ave-S-98118/home/489791,1.5,4,569880,2710,2530,7.02
3450,https://www.redfin.com/WA/Seattle/5318-26th-Ave-S-98108/home/478188,2.5,3,399000,1880,1714,10.03
3765,https://www.redfin.com/WA/Seattle/1050-S-Sullivan-St-98108/home/477268,2.0,4,370000,2040,1575,10.81
3694,https://www.redfin.com/WA/Seattle/2636-SW-106th-St-98146/home/12315884,2.75,4,620000,2910,2769,6.45
3178,https://www.redfin.com/WA/Seattle/11421-21st-Ave-SW-98146/home/179963,2.25,3,449950,2306,1957,8.89
3033,https://www.redfin.com/WA/Seattle/11421-21st-Ave-SW-98146/home/179963,2.25,3,449950,2306,1957,8.89
3130,https://www.redfin.com/WA/Seattle/12031-67th-Ave-S-98178/home/196162,2.0,4,479500,2420,2098,8.34
3461,https://www.redfin.com/WA/Seattle/5146-S-Leo-St-98178/home/178261,2.5,4,420000,2240,1814,9.52
3111,https://www.redfin.com/WA/Seattle/3779-S-Perry-St-98118/home/2067029,2.5,4,598950,2900,2669,6.68
3034,https://www.redfin.com/WA/Seattle/12505-8th-Ave-SW-98146/home/181626,1.75,5,395950,1800,1699,10.1
2613,https://www.redfin.com/WA/Seattle/12860-Renton-Ave-S-98178/home/197366,2.25,3,369950,1870,1575,10.81
3160,https://www.redfin.com/WA/Seattle/8600-S-134th-St-98178/home/2064636,1.75,4,499950,2550,2196,8.0
2757,https://www.redfin.com/WA/Seattle/2317-N-122nd-St-98133/home/103536,2.5,4,535000,2680,2363,7.48
2475,https://www.redfin.com/WA/Seattle/11822-79th-Pl-S-98178/home/197951,2.75,4,630000,3050,2817,6.35
3662,https://www.redfin.com/WA/Seattle/5114-S-Creston-St-98178/home/28446546,2.75,4,449990,2400,1957,8.89
2891,https://www.redfin.com/WA/Seattle/5339-S-Ruggles-St-98178/home/177971,2.0,7,449000,2400,1953,8.91
3374,https://www.redfin.com/WA/Seattle/815-SW-106th-St-98146/home/181561,1.5,5,439950,2370,1909,9.09
2494,https://www.redfin.com/WA/Seattle/11717-Luther-Ave-S-98178/home/177863,2.75,5,480000,2520,2101,8.33
3795,https://www.redfin.com/WA/Seattle/8814-20th-Ave-SW-98106/home/475255,2.25,5,499000,2600,2191,8.02
3092,https://www.redfin.com/WA/Seattle/2502-W-Plymouth-St-98199/home/124931,1.5,3,650000,3190,2912,6.15
3456,https://www.redfin.com/WA/Seattle/6203-46th-Ave-S-98118/home/492748,1.0,2,345000,1830,1456,11.59
3307,https://www.redfin.com/WA/Seattle/9606-40th-Ave-S-98118/home/480574,1.0,3,330000,2180,1385,12.12
3811,https://www.redfin.com/WA/Seattle/4808-S-Othello-St-98118/home/173432,2.0,5,550000,2900,2435,7.27
3965,https://www.redfin.com/WA/Seattle/645-SW-127th-St-98146/home/180774,1.5,3,435000,2500,1886,9.2
2946,https://www.redfin.com/WA/Seattle/151-SW-100th-St-98146/home/180987,2.0,5,599000,3100,2669,6.68
2733,https://www.redfin.com/WA/Seattle/151-SW-100th-St-98146/home/180987,2.0,5,599000,3100,2669,6.68
3470,https://www.redfin.com/WA/Seattle/8651-34th-Ave-SW-98126/home/473249,1.75,4,469000,2640,2048,8.53
2675,https://www.redfin.com/WA/Seattle/4827-12th-Ave-S-98108/unit-A-B/home/141499112,2.75,6,599500,3160,2671,6.67
3261,https://www.redfin.com/WA/Seattle/10804-Rowan-Rd-S-98178/home/197659,2.25,4,680000,3380,3055,5.88
3056,https://www.redfin.com/WA/Seattle/10714-12th-Ave-SW-98146/home/181633,1.75,4,390000,2443,1671,10.26
2905,https://www.redfin.com/WA/Seattle/12047-36th-Ave-NE-98125/unit-D/home/112190,3.25,4,688000,3350,3094,5.81
2742,https://www.redfin.com/WA/Seattle/5473-25th-Ave-S-98108/home/478859,2.25,4,565000,3060,2506,7.08
3979,https://www.redfin.com/WA/Seattle/6449-S-120th-St-98178/home/195381,4.0,5,689000,3370,3098,5.81
2628,https://www.redfin.com/WA/Seattle/8005-S-117th-St-98178/home/197184,1.5,4,589000,3180,2621,6.79
3133,https://www.redfin.com/WA/Seattle/6015-S-Prentice-St-98178/home/178252,2.25,4,539950,3000,2387,7.41
3322,https://www.redfin.com/WA/Seattle/5436-21st-Ave-SW-98106/home/161214,2.75,5,469950,2750,2053,8.51
3280,https://www.redfin.com/WA/Seattle/4214-S-Graham-St-98118/home/173845,4.0,7,675000,3510,3032,5.93
2614,https://www.redfin.com/WA/Seattle/8202-S-130th-St-98178/home/197367,3.25,6,499950,2920,2196,8.0
3421,https://www.redfin.com/WA/Seattle/5134-S-Fountain-St-98178/home/178282,3.5,7,580000,3360,2578,6.9
2782,https://www.redfin.com/WA/Seattle/5653-S-Avon-St-98178/home/178981,2.5,4,650000,3700,2912,6.15
2493,https://www.redfin.com/WA/Seattle/11233-21st-Ave-SW-98146/home/179133,1.75,3,499975,3320,2196,8.0
3431,https://www.redfin.com/WA/Seattle/4219-S-Brandon-St-98118/home/173516,3.0,6,400000,3320,1719,10.0
3349,https://www.redfin.com/WA/Seattle/4219-S-Brandon-St-98118/home/173516,3.0,6,400000,3320,1719,10.0
3393,https://www.redfin.com/WA/Seattle/7731-14th-Ave-SW-98106/home/475734,3.0,6,699000,4310,3146,5.72
3756,https://www.redfin.com/WA/Seattle/6937-S-Rustic-Rd-98178/home/197974,2.75,4,629950,4450,2817,6.35
